create sequence s_kontakt_firmy start with 1 increment by 1;
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 1,3, '+421915269357');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 86,1, 'aenean@aenean.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 87,1, 'nibh@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 88,1, 'lorem@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 89,1, 'felis@felis.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 90,1, 'fusce@fusce.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 91,1, 'pede@pede.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 92,1, 'quisque@quisque.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 93,1, 'amet@amet.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 94,1, 'enim@enim.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 95,1, 'quisque@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 96,1, 'donec@donec.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 97,1, 'lorem@lorem.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 98,1, 'nibh@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 99,1, 'sed@sed.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 100,1, 'vestibulum@vestibulum.sk');


-- odstranenie sltplcov
 alter table d_firma drop column datum_od;
 alter table d_firma drop column datum_do;
   
